id,target
3502,371846.34
3503,609729.1
3504,2523937.5
3505,589121.9
3506,468182.56
3507,564846.1
3508,451768.03
3509,1278588.4
3510,2349771.8
3511,394069.2
3512,895132.3
3513,743749.3
3514,380399.16
3515,302508.47
3516,749680.1
3517,918696.1
3518,320722.9
3519,387612.16
3520,313350.97
3521,390383.7
3522,1123391.6
3523,1238989.1
3524,1294148.1
3525,1539899.1
3526,917710.94
3527,1083357.5
3528,671421.9
3529,1401974.5
3530,1303387.8
3531,616518.06
3532,903353.56
3533,834527.2
3534,1142621.5
3535,2585343.2
3536,603201.3
3537,1733032.0
3538,934926.3
3539,2274891.5
3540,375183.66
3541,759276.06
3542,286689.5
3543,646206.3
3544,678090.1
3545,427533.84
3546,2171840.2
3547,512091.28
3548,578285.75
3549,454972.3
3550,292654.44
3551,596058.94
3552,1025837.75
3553,384263.94
3554,634401.56
3555,264381.1
3556,601551.0
3557,872501.5
3558,725992.8
3559,910065.25
3560,346214.6
3561,739153.6
3562,537583.7
3563,557865.2
3564,2597194.0
3565,644462.7
3566,872245.9
3567,1369600.9
3568,1500555.4
3569,667820.0
3570,723326.75
3571,943906.56
3572,269916.28
3573,768078.8
3574,635768.9
3575,890936.9
3576,1217886.1
3577,923015.1
3578,592170.2
3579,427272.2
3580,893742.9
3581,934827.6
3582,682055.9
3583,376117.6
3584,826254.2
3585,457498.22
3586,323108.2
3587,288036.16
3588,635279.0
3589,616168.94
3590,3507218.0
3591,281463.5
3592,553542.7
3593,575967.8
3594,904575.9
3595,641417.8
3596,722002.06
3597,1339784.9
3598,1420251.9
3599,1476898.8
3600,329572.0
3601,955158.5
3602,1495947.6
3603,315190.7
3604,421452.5
3605,599342.1
3606,274136.94
3607,358775.56
3608,749163.25
3609,1886647.1
3610,820354.0
3611,724600.75
3612,617067.6
3613,671518.94
3614,1010047.94
3615,967878.5
3616,723041.94
3617,650737.2
3618,914805.75
3619,2415528.5
3620,1035909.8
3621,749403.4
3622,315249.53
3623,1250619.4
3624,538506.25
3625,1129273.0
3626,630252.9
3627,935263.7
3628,336525.5
3629,872694.25
3630,971696.2
3631,520370.25
3632,608324.7
3633,598430.94
3634,387970.78
3635,1469257.5
3636,1053902.1
3637,453003.47
3638,804177.94
3639,285573.03
3640,726632.7
3641,594778.94
3642,409535.0
3643,1281479.9
3644,480739.72
3645,1380686.4
3646,574530.4
3647,643005.06
3648,1047447.2
3649,1756945.5
3650,361236.62
3651,640724.6
3652,736686.2
3653,1207543.8
3654,545469.56
3655,1088224.0
3656,1464241.1
3657,758631.8
3658,430806.53
3659,660135.1
3660,359404.7
3661,340440.84
3662,1151857.9
