id,target
3221,100001.001075
3222,100003.001076
3223,100000.001075
3224,100001.001076
3225,100003.001077
3226,100000.001076
3227,100001.001077
3228,100003.001078
3229,100000.001077
3230,100001.001078
3231,100003.001079
3232,100000.001078
3233,100001.001079
3234,100003.001080
3235,100000.001079
3236,100001.001080
3237,100003.001081
3238,100000.001080
3239,100001.001081
3240,100003.001082
3241,100000.001081
3242,100001.001082
3243,100003.001083
3244,100000.001082
3245,100001.001083
3246,100003.001084
3247,100000.001083
3248,100001.001084
3249,100003.001085
3250,100000.001084
3251,100001.001085
3252,100003.001086
3253,100000.001085
3254,100001.001086
3255,100003.001087
3256,100000.001086
3257,100001.001087
3258,100003.001088
3259,100000.001087
3260,100001.001088
3261,100003.001089
3262,100000.001088
3263,100001.001089
3264,100003.001090
3265,100000.001089
3266,100001.001090
3267,100003.001091
3268,100000.001090
3269,100001.001091
3270,100003.001092
3271,100000.001091
3272,100001.001092
3273,100003.001093
3274,100000.001092
3275,100001.001093
3276,100003.001094
3277,100000.001093
3278,100001.001094
3279,100003.001095
3280,100000.001094
3281,100001.001095
3282,100003.001096
3283,100000.001095
3284,100001.001096
3285,100003.001097
3286,100000.001096
3287,100001.001097
3288,100003.001098
3289,100000.001097
3290,100001.001098
3291,100003.001099
3292,100000.001098
3293,100001.001099
3294,100003.001100
3295,100000.001099
3296,100001.001100
3297,100003.001101
3298,100000.001100
3299,100001.001101
3300,100003.001102
3301,100000.001101
3302,100001.001102
3303,100003.001103
3304,100000.001102
3305,100001.001103
3306,100003.001104
3307,100000.001103
3308,100001.001104
3309,100003.001105
3310,100000.001104
3311,100001.001105
3312,100003.001106
3313,100000.001105
3314,100001.001106
3315,100003.001107
3316,100000.001106
3317,100001.001107
3318,100003.001108
3319,100000.001107
3320,100001.001108
3321,100003.001109
3322,100000.001108
3323,100001.001109
3324,100003.001110
3325,100000.001109
3326,100001.001110
3327,100003.001111
3328,100000.001110
3329,100001.001111
3330,100003.001112
3331,100000.001111
3332,100001.001112
3333,100003.001113
3334,100000.001112
3335,100001.001113
3336,100003.001114
3337,100000.001113
3338,100001.001114
3339,100003.001115
3340,100000.001114
3341,100001.001115
3342,100003.001116
3343,100000.001115
3344,100001.001116
3345,100003.001117
3346,100000.001116
3347,100001.001117
3348,100003.001118
3349,100000.001117
3350,100001.001118
3351,100003.001119
3352,100000.001118
3353,100001.001119
3354,100003.001120
3355,100000.001119
3356,100001.001120
3357,100003.001121
3358,100000.001120
3359,100001.001121
3360,100003.001122
3361,100000.001121
3362,100001.001122
3363,100003.001123
3364,100000.001122
3365,100001.001123
3366,100003.001124
3367,100000.001123
3368,100001.001124
3369,100003.001125
3370,100000.001124
3371,100001.001125
3372,100003.001126
3373,100000.001125
3374,100001.001126
3375,100003.001127
3376,100000.001126
3377,100001.001127
3378,100003.001128
3379,100000.001127
3380,100001.001128
3381,100003.001129
3382,100000.001128
3383,100001.001129
3384,100003.001130
3385,100000.001129
3386,100001.001130
3387,100003.001131
3388,100000.001130
3389,100001.001131
3390,100003.001132
3391,100000.001131
3392,100001.001132
3393,100003.001133
3394,100000.001132
3395,100001.001133
3396,100003.001134
3397,100000.001133
3398,100001.001134
3399,100003.001135
3400,100000.001134
3401,100001.001135
3402,100003.001136
3403,100000.001135
3404,100001.001136
3405,100003.001137
3406,100000.001136
3407,100001.001137
3408,100003.001138
3409,100000.001137
3410,100001.001138
3411,100003.001139
3412,100000.001138
3413,100001.001139
3414,100003.001140
3415,100000.001139
3416,100001.001140
3417,100003.001141
3418,100000.001140
3419,100001.001141
3420,100003.001142
3421,100000.001141
3422,100001.001142
3423,100003.001143
3424,100000.001142
3425,100001.001143
3426,100003.001144
3427,100000.001143
3428,100001.001144
3429,100003.001145
3430,100000.001144
3431,100001.001145
3432,100003.001146
3433,100000.001145
3434,100001.001146
3435,100003.001147
3436,100000.001146
3437,100001.001147
3438,100003.001148
3439,100000.001147
3440,100001.001148
3441,100003.001149
3442,100000.001148
3443,100001.001149
3444,100003.001150
3445,100000.001149
3446,100001.001150
3447,100003.001151
3448,100000.001150
3449,100001.001151
3450,100003.001152
3451,100000.001151
3452,100001.001152
3453,100003.001153
3454,100000.001152
3455,100001.001153
3456,100003.001154
3457,100000.001153
3458,100001.001154
3459,100003.001155
3460,100000.001154
3461,100001.001155
3462,100003.001156
3463,100000.001155
3464,100001.001156
3465,100003.001157
3466,100000.001156
3467,100001.001157
3468,100003.001158
3469,100000.001157
3470,100001.001158
3471,100003.001159
3472,100000.001158
3473,100001.001159
3474,100003.001160
3475,100000.001159
3476,100001.001160
3477,100003.001161
3478,100000.001160
3479,100001.001161
3480,100003.001162
3481,100000.001161
3482,100001.001162
3483,100003.001163
3484,100000.001162
3485,100001.001163
3486,100003.001164
3487,100000.001163
3488,100001.001164
3489,100003.001165
3490,100000.001164
3491,100001.001165
3492,100003.001166
3493,100000.001165
3494,100001.001166
3495,100003.001167
3496,100000.001166
3497,100001.001167
3498,100003.001168
3499,100000.001167
3500,100001.001168
3501,100003.001169
3502,100000.001168
3503,100001.001169
3504,100003.001170
3505,100000.001169
3506,100001.001170
3507,100003.001171
3508,100000.001170
3509,100001.001171
3510,100003.001172
3511,100000.001171
3512,100001.001172
3513,100003.001173
3514,100000.001172
3515,100001.001173
3516,100003.001174
3517,100000.001173
3518,100001.001174
3519,100003.001175
3520,100000.001174
3521,100001.001175
3522,100003.001176
3523,100000.001175
3524,100001.001176
3525,100003.001177
3526,100000.001176
3527,100001.001177
3528,100003.001178
3529,100000.001177
3530,100001.001178
3531,100003.001179
3532,100000.001178
3533,100001.001179
3534,100003.001180
3535,100000.001179
3536,100001.001180
3537,100003.001181
3538,100000.001180
3539,100001.001181
3540,100003.001182
3541,100000.001181
3542,100001.001182
3543,100003.001183
3544,100000.001182
3545,100001.001183
3546,100003.001184
3547,100000.001183
3548,100001.001184
3549,100003.001185
3550,100000.001184
3551,100001.001185
3552,100003.001186
3553,100000.001185
3554,100001.001186
3555,100003.001187
3556,100000.001186
3557,100001.001187
3558,100003.001188
3559,100000.001187
3560,100001.001188
3561,100003.001189
3562,100000.001188
3563,100001.001189
3564,100003.001190
3565,100000.001189
3566,100001.001190
3567,100003.001191
3568,100000.001190
3569,100001.001191
3570,100003.001192
3571,100000.001191
3572,100001.001192
3573,100003.001193
3574,100000.001192
3575,100001.001193
3576,100003.001194
3577,100000.001193
3578,100001.001194
3579,100003.001195
3580,100000.001194
3581,100001.001195
3582,100003.001196
3583,100000.001195
3584,100001.001196
3585,100003.001197
3586,100000.001196
3587,100001.001197
3588,100003.001198
3589,100000.001197
3590,100001.001198
3591,100003.001199
3592,100000.001198
3593,100001.001199
3594,100003.001200
3595,100000.001199
3596,100001.001200
3597,100003.001201
3598,100000.001200
3599,100001.001201
3600,100003.001202
3601,100000.001201
3602,100001.001202
3603,100003.001203
3604,100000.001202
3605,100001.001203
3606,100003.001204
3607,100000.001203
3608,100001.001204
3609,100003.001205
3610,100000.001204
3611,100001.001205
3612,100003.001206
3613,100000.001205
3614,100001.001206
3615,100003.001207
3616,100000.001206
3617,100001.001207
3618,100003.001208
3619,100000.001207
3620,100001.001208
3621,100003.001209
3622,100000.001208
3623,100001.001209
3624,100003.001210
3625,100000.001209
3626,100001.001210
3627,100003.001211
3628,100000.001210
3629,100001.001211
3630,100003.001212
3631,100000.001211
3632,100001.001212
3633,100003.001213
3634,100000.001212
3635,100001.001213
3636,100003.001214
3637,100000.001213
3638,100001.001214
3639,100003.001215
3640,100000.001214
3641,100001.001215
3642,100003.001216
3643,100000.001215
3644,100001.001216
3645,100003.001217
3646,100000.001216
3647,100001.001217
3648,100003.001218
3649,100000.001217
3650,100001.001218
3651,100003.001219
3652,100000.001218
3653,100001.001219
3654,100003.001220
3655,100000.001219
3656,100001.001220
3657,100003.001221
3658,100000.001220
3659,100001.001221
3660,100003.001222
3661,100000.001221
3662,100001.001222
